evento_id,fecha_evento,sede_id,ciudad,departamento,macrozona,canal,cupos_ofertados,entradas_emitidas,ingresos_validados,ventas_soles,costo_variable_soles,ordenes,ocupacion_fila_pct,margen_fila_pct,meta_ocupacion_pct
CHF-01-01,2026-04-04,SED-01,Lima,Lima,Costa,App,4500,4500,4188,161788.74,74911.78,2093,93.07,53.7,88.0
CHF-01-01,2026-04-04,SED-01,Lima,Lima,Costa,Web,2700,2699,2548,92413.59,40675.59,1213,94.37,55.99,88.0
CHF-01-01,2026-04-04,SED-01,Lima,Lima,Costa,Taquilla,1800,1452,1230,45357.22,16942.76,732,68.33,62.65,88.0
CHF-01-02,2026-05-02,SED-01,Lima,Lima,Costa,App,4812,4812,4472,185114.32,74494.75,2442,92.93,59.76,88.0
CHF-01-02,2026-05-02,SED-01,Lima,Lima,Costa,Web,2887,2887,2629,101347.52,39453.55,1548,91.06,61.07,88.0
CHF-01-02,2026-05-02,SED-01,Lima,Lima,Costa,Taquilla,1925,1889,1688,57164.01,24291.7,969,87.69,57.51,88.0
CHF-01-03,2026-05-30,SED-01,Lima,Lima,Costa,App,4812,4812,4677,180886.97,78172.22,2067,97.19,56.78,88.0
CHF-01-03,2026-05-30,SED-01,Lima,Lima,Costa,Web,2887,2887,2631,96676.2,40579.67,1166,91.13,58.03,88.0
CHF-01-03,2026-05-30,SED-01,Lima,Lima,Costa,Taquilla,1925,1918,1701,59597.99,26086.8,854,88.36,56.23,88.0
CHF-01-04,2026-06-27,SED-01,Lima,Lima,Costa,App,4500,4186,4026,155109.42,68881.92,1932,89.47,55.59,88.0
CHF-01-04,2026-06-27,SED-01,Lima,Lima,Costa,Web,2700,2626,2464,90116.23,37293.23,1231,91.26,58.62,88.0
CHF-01-04,2026-06-27,SED-01,Lima,Lima,Costa,Taquilla,1800,1709,1459,53207.92,19780.15,690,81.06,62.82,88.0
CHF-01-05,2026-07-25,SED-01,Lima,Lima,Costa,App,4188,4188,4146,150962.75,63323.26,1889,99.0,58.05,88.0
CHF-01-05,2026-07-25,SED-01,Lima,Lima,Costa,Web,2513,2090,1896,69761.1,33332.6,983,75.45,52.22,88.0
